question_id,student_id,correct,time
7,26,0,50.519
7,31,1,40.573
7,7,1,43.626000000000005
7,2,1,35.1
8,28,1,21.346
8,27,1,15.52
8,30,1,21.663
8,29,1,27.389
8,24,1,26.615
8,23,1,17.746
8,22,1,18.617
8,32,0,18.058
8,1,1,28.828000000000003
8,33,1,27.038
8,19,1,14.472999999999999
8,35,1,30.976
8,10,0,2.761
8,8,1,26.305
8,11,0,14.677
8,6,0,20.666999999999998
8,5,1,11.353
8,14,1,26.256999999999998
8,4,1,18.828
8,13,1,18.335
8,34,1,26.061999999999998
8,9,1,16.815
8,3,1,23.073
8,16,1,28.204
8,17,0,12.043
8,26,1,20.986
8,31,1,9.357999999999999
8,7,1,15.217
8,2,1,13.499
9,28,1,29.309
9,27,1,6.582999999999999
9,30,1,6.247999999999999
9,29,1,12.243
9,24,1,11.879000000000001
9,23,1,9.647
9,22,1,13.919
9,32,1,17.12
9,1,1,15.376
9,33,1,4.118
9,19,1,7.542999999999999
9,35,0,8.85
9,10,0,7.905
9,8,1,8.42
9,11,0,2.222
9,6,0,15.853
9,5,1,11.98
9,14,1,20.232
9,4,0,23.991
9,13,1,8.834
9,34,1,11.433
9,9,1,3.904
9,3,1,1.7009999999999998
9,16,1,49.968999999999994
9,17,1,7.546
9,26,1,10.936
9,31,1,3.265
9,7,1,8.811
9,2,1,2.2
10,28,1,13.484000000000002
10,27,1,14.095999999999998
10,30,1,8.373
10,29,1,22.726
10,24,1,22.275
10,23,1,11.357999999999999
10,22,1,16.767
10,32,1,13.755
10,1,1,12.665999999999999
10,33,1,15.134
10,19,1,14.017999999999999
10,35,1,14.458
10,10,0,9.964
10,8,1,15.550999999999998
10,11,1,15.933
10,6,1,29.121
10,5,1,18.802
10,14,0,22.043000000000003
10,4,1,26.453000000000003
10,13,1,14.925999999999998
10,34,1,18.368
10,9,1,12.568
10,3,1,21.041
10,16,1,34.849000000000004
10,17,1,8.718
10,26,0,16.99
10,31,0,17.331
10,7,1,16.384
10,2,1,6.845
